============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /root/projects/rustymonad
configfile: pyproject.toml
plugins: cov-7.0.0, benchmark-5.2.3
collected 56 items

tests/test_benchmark.py .............F.................................. [ 85%]
........                                                                 [100%]
Saved benchmark data in: /root/projects/rustymonad/.benchmarks/Linux-CPython-3.11-64bit/0001_benchmark_run.json


=================================== FAILURES ===================================
_____________________ TestOptionUnwrap.test_nothing_expect _____________________

self = <tests.test_benchmark.TestOptionUnwrap object at 0x7f93b135cf90>
benchmark = <pytest_benchmark.fixture.BenchmarkFixture object at 0x7f93b1386550>

    def test_nothing_expect(self, benchmark):
        """Benchmark expect on Nothing (will raise, but measures overhead)."""
        nothing = Nothing()
>       benchmark(nothing.expect, "test message")

tests/test_benchmark.py:94: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:184: in __call__
    return self._raw(function_to_benchmark, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:216: in _raw
    duration, iterations, loops_range = self._calibrate_timer(runner)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:370: in _calibrate_timer
    duration = runner(loops_range)
               ^^^^^^^^^^^^^^^^^^^
.venv/lib64/python3.11/site-packages/pytest_benchmark/fixture.py:138: in runner
    function_to_benchmark(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Option::Nothing, msg = 'test message'

    def expect(self, msg: str):
        """Raise ExpectOptionError with the given message.
    
        Args:
            msg: The error message.
    
        Raises:
            ExpectOptionError: Always raised for Nothing.
        """
>       raise ExpectOptionError(msg)
E       rustymonad.errors.ExpectOptionError: test message

src/rustymonad/option.py:533: ExpectOptionError

----------------------------------------------------------------------------------------------------- benchmark: 55 tests -----------------------------------------------------------------------------------------------------
Name (time in ns)                          Min                       Max                  Mean                StdDev                Median                 IQR             Outliers  OPS (Kops/s)            Rounds  Iterations
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_nothing_creation                   0.0000 (1.0)         28,237.0020 (23.95)      661.7624 (5.29)       322.1976 (13.14)      641.0410 (5.40)       7.0431 (11.01)     628;6213    1,511.1164 (0.19)      36119           1
test_nothing_is_nothing                 0.0000 (1.0)        122,471.9537 (103.88)     164.4844 (1.32)       513.2295 (20.92)      137.1428 (1.16)       2.3810 (3.72)     438;37546    6,079.6050 (0.76)     180866          21
test_ok_is_ok                           0.0000 (1.0)        180,171.5000 (152.82)     155.8712 (1.25)       612.2275 (24.96)      137.8998 (1.16)       1.8510 (2.89)     278;24702    6,415.5542 (0.80)     194363          20
test_err_to_option                     21.1498 (inf)        107,130.5014 (90.87)      367.4387 (2.94)       752.6014 (30.68)      324.4000 (2.73)       3.3004 (5.16)     399;18081    2,721.5425 (0.34)     125407          20
test_err_is_err                        57.7501 (inf)          8,983.5899 (7.62)       136.2191 (1.09)        53.1097 (2.17)       119.0603 (1.00)       0.9197 (1.44)   11382;16680    7,341.1171 (0.92)      82974         100
test_ok_inspect                        65.2479 (inf)          4,757.8011 (4.04)       205.1553 (1.64)        56.1915 (2.29)       195.4497 (1.65)       1.7491 (2.73)     5981;8047    4,874.3553 (0.61)     108074          20
test_ok_unwrap_or                      72.0029 (inf)          3,285.7497 (2.79)       160.6099 (1.28)        56.6272 (2.31)       146.4505 (1.23)       1.9994 (3.13)   15149;17230    6,226.2662 (0.78)     156153          20
test_nothing_inspect                   99.0700 (inf)          1,464.6101 (1.24)       129.6268 (1.04)        28.0134 (1.14)       123.0597 (1.04)       0.8702 (1.36)     5253;8681    7,714.4550 (0.96)      80026         100
test_err_unwrap_err                   102.3858 (inf)         38,117.3853 (32.33)      145.1276 (1.16)       113.3268 (4.62)       130.6404 (1.10)       1.2567 (1.96)    2988;27398    6,890.4896 (0.86)     196156          39
